"","Species","Video_occ"
"122","Cephalopholis_cyanostigma","2020_11_08_camC2_BD_GP374049"
"123","Cephalopholis_cyanostigma","2020_11_09_camA1_BH_GP387064"
"124","Cephalopholis_cyanostigma","2020_11_09_camC1_AP_GP210238"
"125","Cephalopholis_cyanostigma","2020_11_08_camC2_BD_GP374049"
"126","Cephalopholis_cyanostigma","2020_11_09_camA1_BH_GP387064"
"127","Cephalopholis_cyanostigma","2020_11_09_camC1_AP_GP210238"
"128","Cephalopholis_nigripinnis","2020_11_08_camC2_BC_GP364049"
"129","Chaetodon_guttatissimus","2020_11_04_camC2_AC_GP044046"
"130","Chaetodon_guttatissimus","2020_11_04_camC2_AJ_GP114046"
"131","Chaetodon_guttatissimus","2020_11_04_camC2_AK_GP124046"
"132","Chaetodon_guttatissimus","2020_11_05_camA1_AM_GP127060"
"133","Chaetodon_guttatissimus","2020_11_05_camA1_AQ_GP167060"
"134","Chaetodon_guttatissimus","2020_11_09_camC1_AJ_GP150238"
"135","Chaetodon_guttatissimus","2020_11_09_camC1_BD_GP350238"
"136","Chaetodon_meyeri","2020_11_03_camC2_BH_GP344041"
"137","Chaetodon_meyeri","2020_11_06_camA1_AG_GP074495"
"138","Chaetodon_meyeri","2020_11_06_camA1_AH_GP084495"
"139","Chaetodon_meyeri","2020_11_06_camA1_AI_GP094495"
"140","Chaetodon_meyeri","2020_11_06_camA1_AJ_GP104495"
"141","Chaetodon_meyeri","2020_11_08_camC2_AJ_GP174049"
"142","Chaetodon_meyeri","2020_11_03_camC2_BH_GP344041"
"143","Chaetodon_meyeri","2020_11_06_camA1_AG_GP074495"
"144","Chaetodon_meyeri","2020_11_06_camA1_AH_GP084495"
"145","Chaetodon_meyeri","2020_11_06_camA1_AI_GP094495"
"146","Chaetodon_meyeri","2020_11_06_camA1_AJ_GP104495"
"147","Chaetodon_meyeri","2020_11_08_camC2_AJ_GP174049"
"148","Cheilinus_chlorourus","2020_11_04_camC2_AH_GP094046"
"149","Cheilinus_chlorourus","2020_11_04_camC2_AP_GP174046"
"150","Cheilinus_chlorourus","2020_11_04_camC2_AX_GP254046"
"151","Cheilinus_chlorourus","2020_11_05_camA1_BB_GP277060"
"152","Cheilinus_chlorourus","2020_11_05_camA1_BD_GP297060"
"153","Cheilinus_chlorourus","2020_11_04_camC2_AH_GP094046"
"154","Cheilinus_chlorourus","2020_11_04_camC2_AP_GP174046"
"155","Cheilinus_chlorourus","2020_11_04_camC2_AX_GP254046"
"156","Cheilinus_chlorourus","2020_11_05_camA1_BB_GP277060"
"157","Cheilinus_chlorourus","2020_11_05_camA1_BD_GP297060"
"158","Cheilio_inermis","2020_11_04_camC2_AT_GP214046"
"159","Cheilio_inermis","2020_11_05_camA1_AJ_GP097060"
"160","Cheilio_inermis","2020_11_05_camA1_AK_GP107060"
"161","Cheilio_inermis","2020_11_06_camA1_AH_GP084495"
"162","Cheilio_inermis","2020_11_06_camA1_AM_GP134495"
"163","Cheilio_inermis","2020_11_06_camA1_AT_GP204495"
"164","Cheilio_inermis","2020_11_06_camA1_AZ_GP264495"
"165","Cheilio_inermis","2020_11_06_camA1_BA_GP274495"
"166","Cheilio_inermis","2020_11_06_camC2_AB_GP044048"
"167","Cheilio_inermis","2020_11_06_camC2_AF_GP084048"
"168","Cheilio_inermis","2020_11_06_camC2_AR_GP204048"
"169","Cheilio_inermis","2020_11_06_camC2_AX_GP264048"
"170","Cheilio_inermis","2020_11_08_camA1_AO_GP157063"
"171","Cheilio_inermis","2020_11_08_camA1_BF_GP327063"
"172","Cheilio_inermis","2020_11_09_camC1_AN_GP190238"
"173","Chlorurus_strongylocephalus","2020_11_03_camC2_BJ_GP364041"
"174","Chlorurus_strongylocephalus","2020_11_05_camC2_AH_GP074047"
"175","Coris_aygula","2020_11_09_camC1_BB_GP330238"
"176","Coris_aygula","2020_11_09_camC1_BD_GP350238"
"177","Coris_batuensis","2020_11_08_camA1_AN_GP147063"
"178","Coris_batuensis","2020_11_08_camA1_AO_GP157063"
"179","Coris_batuensis","2020_11_08_camA1_AN_GP147063"
"180","Coris_batuensis","2020_11_08_camA1_AO_GP157063"
"181","Coris_formosa","2020_11_05_camA1_AM_GP127060"
"182","Diodon_hystrix","2020_11_05_camA1_BJ_GP357060"
"183","Epibulus_insidiator","2020_11_05_camC2_AE_GP044047"
"184","Epibulus_insidiator","2020_11_05_camC2_AH_GP074047"
"185","Epibulus_insidiator","2020_11_05_camC2_AX_GP234047"
"186","Epibulus_insidiator","2020_11_06_camC2_AC_GP054048"
"187","Epibulus_insidiator","2020_11_08_camA1_AY_GP257063"
"188","Epibulus_insidiator","2020_11_08_camA1_BJ_GP367063"
"189","Epibulus_insidiator","2020_11_09_camA1_BH_GP387064"
"190","Epibulus_insidiator","2020_11_09_camC1_AP_GP210238"
"191","Epinephelus_chlorostigma","2020_11_09_camA1_AH_GP127064"
"192","Epinephelus_malabaricus","2020_11_05_camA1_AJ_GP097060"
"193","Epinephelus_merra","2020_11_03_camC2_AP_GP164041"
"194","Epinephelus_merra","2020_11_05_camC2_AT_GP194047"
"195","Epinephelus_merra","2020_11_05_camC2_BG_GP324047"
"196","Epinephelus_merra","2020_11_05_camC2_BK_GP364047"
"197","Epinephelus_merra","2020_11_06_camC2_AZ_GP284048"
"198","Epinephelus_merra","2020_11_06_camC2_BA_GP294048"
"199","Epinephelus_merra","2020_11_08_camA1_AF_GP067063"
"200","Epinephelus_merra","2020_11_08_camC2_AF_GP134049"
"201","Epinephelus_merra","2020_11_08_camC2_AZ_GP334049"
"202","Epinephelus_merra","2020_11_08_camC2_BB_GP354049"
"203","Epinephelus_merra","2020_11_08_camC2_BE_GP384049"
"204","Epinephelus_merra","2020_11_08_camC2_BF_GP394049"
"205","Epinephelus_merra","2020_11_08_camC2_BG_GP404049"
"206","Epinephelus_merra","2020_11_08_camC2_BI_GP424049"
"207","Epinephelus_merra","2020_11_09_camC1_AG_GP120238"
"208","Epinephelus_merra","2020_11_09_camC1_AJ_GP150238"
"209","Epinephelus_rivulatus","2020_11_05_camC2_BE_GP304047"
"210","Forcipiger_flavissimus","2020_11_05_camC2_AG_GP064047"
"211","Forcipiger_flavissimus","2020_11_05_camC2_AH_GP074047"
"212","Heniochus_monoceros","2020_11_03_camA1_BL_GP377057"
"213","Heniochus_monoceros","2020_11_03_camC2_AE_GP054041"
"214","Heniochus_monoceros","2020_11_05_camC2_BJ_GP354047"
"215","Heniochus_monoceros","2020_11_08_camC2_BI_GP424049"
"216","Hipposcarus_harid","2020_11_08_camC2_AD_GP114049"
"217","Hipposcarus_harid","2020_11_08_camC2_AH_GP154049"
"218","Hipposcarus_harid","2020_11_09_camA1_AL_GP167064"
"219","Hipposcarus_harid","2020_11_09_camC1_AU_GP260238"
"220","Hipposcarus_harid","2020_11_08_camC2_AD_GP114049"
"221","Hipposcarus_harid","2020_11_08_camC2_AH_GP154049"
"222","Hipposcarus_harid","2020_11_09_camA1_AL_GP167064"
"223","Hipposcarus_harid","2020_11_09_camC1_AU_GP260238"
"224","Hologymnosus_annulatus","2020_11_05_camA1_AG_GP067060"
"225","Hologymnosus_annulatus","2020_11_05_camA1_AK_GP107060"
"226","Hologymnosus_annulatus","2020_11_09_camA1_AQ_GP217064"
"227","Hologymnosus_annulatus","2020_11_09_camA1_AW_GP277064"
"228","Hologymnosus_annulatus","2020_11_05_camA1_AG_GP067060"
"229","Hologymnosus_annulatus","2020_11_05_camA1_AK_GP107060"
"230","Hologymnosus_annulatus","2020_11_09_camA1_AQ_GP217064"
"231","Hologymnosus_annulatus","2020_11_09_camA1_AW_GP277064"
"232","Hologymnosus_doliatus","2020_11_03_camA1_AW_GP227057"
"233","Hologymnosus_doliatus","2020_11_04_camC2_AI_GP104046"
"234","Hologymnosus_doliatus","2020_11_03_camA1_AW_GP227057"
"235","Hologymnosus_doliatus","2020_11_04_camC2_AI_GP104046"
"236","Kyphosus_cinerascens","2020_11_04_camA1_BK_GP357059"
"237","Kyphosus_cinerascens","2020_11_06_camA1_AP_GP164495"
"238","Kyphosus_cinerascens","2020_11_06_camA1_BA_GP274495"
"239","Kyphosus_cinerascens","2020_11_08_camC2_AH_GP154049"
"240","Kyphosus_cinerascens","2020_11_08_camC2_BG_GP404049"
"241","Kyphosus_cinerascens","2020_11_09_camC1_AI_GP140238"
"242","Kyphosus_cinerascens","2020_11_04_camA1_BK_GP357059"
"243","Kyphosus_cinerascens","2020_11_06_camA1_AP_GP164495"
"244","Kyphosus_cinerascens","2020_11_06_camA1_BA_GP274495"
"245","Kyphosus_cinerascens","2020_11_08_camC2_AH_GP154049"
"246","Kyphosus_cinerascens","2020_11_08_camC2_BG_GP404049"
"247","Kyphosus_cinerascens","2020_11_09_camC1_AI_GP140238"
"248","Kyphosus_vaigiensis","2020_11_09_camC1_AL_GP170238"
"249","Kyphosus_vaigiensis","2020_11_09_camC1_AR_GP230238"
"250","Labroides_bicolor","2020_11_04_camC2_BI_GP364046"
"251","Labroides_bicolor","2020_11_09_camC1_AO_GP200238"
"252","Labropsis_xanthonota","2020_11_09_camC1_BE_GP360238"
"253","Lethrinus_lentjan","2020_11_08_camA1_AK_GP117063"
"254","Lethrinus_lentjan","2020_11_09_camC1_BE_GP360238"
"255","Lethrinus_lentjan","2020_11_09_camC1_BF_GP370238"
"256","Lethrinus_lentjan","2020_11_09_camC1_BG_GP380238"
"257","Lethrinus_lentjan","2020_11_09_camC1_BH_GP390238"
"258","Lethrinus_lentjan","2020_11_09_camC1_BI_GP400238"
"259","Lethrinus_lentjan","2020_11_09_camC1_BJ_GP410238"
"260","Lethrinus_nebulosus","2020_11_09_camA1_BC_GP337064"
"261","Lethrinus_xanthochilus","2020_11_04_camA1_AO_GP137059"
"262","Lethrinus_xanthochilus","2020_11_04_camC2_AJ_GP114046"
"263","Lethrinus_xanthochilus","2020_11_04_camC2_BA_GP284046"
"264","Lethrinus_xanthochilus","2020_11_05_camA1_AN_GP137060"
"265","Lethrinus_xanthochilus","2020_11_05_camA1_AX_GP237060"
"266","Lethrinus_xanthochilus","2020_11_06_camA1_BK_GP374495"
"267","Lethrinus_xanthochilus","2020_11_06_camC2_AM_GP154048"
"268","Lethrinus_xanthochilus","2020_11_06_camC2_BG_GP354048"
"269","Lutjanus_bohar","2020_11_03_camC2_BH_GP344041"
"270","Lutjanus_bohar","2020_11_04_camC2_AE_GP064046"
"271","Lutjanus_bohar","2020_11_04_camC2_AG_GP084046"
"272","Lutjanus_bohar","2020_11_03_camC2_BH_GP344041"
"273","Lutjanus_bohar","2020_11_04_camC2_AE_GP064046"
"274","Lutjanus_bohar","2020_11_04_camC2_AG_GP084046"
"275","Lutjanus_rivulatus","2020_11_04_camC2_AD_GP054046"
"276","Lutjanus_rivulatus","2020_11_04_camC2_BG_GP344046"
"277","Lutjanus_rivulatus","2020_11_09_camC1_AI_GP140238"
"278","Macolor_niger","2020_11_03_camA1_BL_GP377057"
"279","Mulloidichthys_flavolineatus","2020_11_03_camA1_AZ_GP257057"
"280","Mulloidichthys_flavolineatus","2020_11_05_camC2_BF_GP314047"
"281","Naso_annulatus","2020_11_05_camC2_AE_GP044047"
"282","Naso_annulatus","2020_11_05_camC2_AL_GP114047"
"283","Naso_unicornis","2020_11_03_camC2_BB_GP284041"
"284","Naso_unicornis","2020_11_04_camA1_AG_GP057059"
"285","Naso_unicornis","2020_11_04_camA1_AH_GP067059"
"286","Naso_unicornis","2020_11_04_camA1_AI_GP077059"
"287","Naso_unicornis","2020_11_04_camA1_AJ_GP087059"
"288","Naso_unicornis","2020_11_04_camA1_AK_GP097059"
"289","Naso_unicornis","2020_11_04_camA1_AL_GP107059"
"290","Naso_unicornis","2020_11_04_camA1_BL_GP367059"
"291","Naso_unicornis","2020_11_04_camC2_AD_GP054046"
"292","Naso_unicornis","2020_11_04_camC2_AE_GP064046"
"293","Naso_unicornis","2020_11_04_camC2_AF_GP074046"
"294","Naso_unicornis","2020_11_04_camC2_AG_GP084046"
"295","Naso_unicornis","2020_11_04_camC2_BE_GP324046"
"296","Naso_unicornis","2020_11_06_camA1_AE_GP054495"
"297","Naso_unicornis","2020_11_06_camA1_AF_GP064495"
"298","Naso_unicornis","2020_11_06_camA1_AH_GP084495"
"299","Naso_unicornis","2020_11_06_camA1_AI_GP094495"
"300","Naso_unicornis","2020_11_06_camA1_AJ_GP104495"
"301","Naso_unicornis","2020_11_06_camA1_AK_GP114495"
"302","Naso_unicornis","2020_11_06_camA1_AL_GP124495"
"303","Naso_unicornis","2020_11_06_camA1_AM_GP134495"
"304","Naso_unicornis","2020_11_06_camA1_AN_GP144495"
"305","Naso_unicornis","2020_11_06_camA1_AP_GP164495"
"306","Naso_unicornis","2020_11_06_camA1_AQ_GP174495"
"307","Naso_unicornis","2020_11_06_camA1_AR_GP184495"
"308","Naso_unicornis","2020_11_06_camA1_AT_GP204495"
"309","Naso_unicornis","2020_11_06_camA1_AU_GP214495"
"310","Naso_unicornis","2020_11_06_camA1_AV_GP224495"
"311","Naso_unicornis","2020_11_06_camA1_AX_GP244495"
"312","Naso_unicornis","2020_11_06_camA1_AY_GP254495"
"313","Naso_unicornis","2020_11_06_camA1_AZ_GP264495"
"314","Naso_unicornis","2020_11_06_camA1_BA_GP274495"
"315","Naso_unicornis","2020_11_06_camA1_BB_GP284495"
"316","Naso_unicornis","2020_11_06_camA1_BC_GP294495"
"317","Naso_unicornis","2020_11_06_camA1_BD_GP304495"
"318","Naso_unicornis","2020_11_06_camA1_BF_GP324495"
"319","Naso_unicornis","2020_11_06_camA1_BG_GP334495"
"320","Naso_unicornis","2020_11_06_camA1_BH_GP344495"
"321","Naso_unicornis","2020_11_06_camA1_BK_GP374495"
"322","Naso_unicornis","2020_11_06_camC2_AD_GP064048"
"323","Naso_unicornis","2020_11_06_camC2_AF_GP084048"
"324","Naso_unicornis","2020_11_06_camC2_AG_GP094048"
"325","Naso_unicornis","2020_11_06_camC2_AH_GP104048"
"326","Naso_unicornis","2020_11_08_camC2_AD_GP114049"
"327","Naso_unicornis","2020_11_08_camC2_AF_GP134049"
"328","Naso_unicornis","2020_11_08_camC2_BI_GP424049"
"329","Naso_unicornis","2020_11_09_camA1_AM_GP177064"
"330","Naso_unicornis","2020_11_09_camA1_AO_GP197064"
"331","Naso_unicornis","2020_11_09_camA1_AR_GP227064"
"332","Naso_unicornis","2020_11_09_camA1_AS_GP237064"
"333","Naso_unicornis","2020_11_09_camA1_AU_GP257064"
"334","Naso_unicornis","2020_11_09_camA1_AV_GP267064"
"335","Naso_unicornis","2020_11_09_camA1_AX_GP287064"
"336","Naso_unicornis","2020_11_09_camA1_AY_GP297064"
"337","Naso_unicornis","2020_11_09_camA1_AZ_GP307064"
"338","Naso_unicornis","2020_11_09_camA1_BC_GP337064"
"339","Naso_unicornis","2020_11_09_camA1_BE_GP357064"
"340","Naso_unicornis","2020_11_09_camA1_BF_GP367064"
"341","Naso_unicornis","2020_11_09_camA1_BH_GP387064"
"342","Naso_unicornis","2020_11_09_camA1_BI_GP397064"
"343","Naso_unicornis","2020_11_09_camA1_BJ_GP407064"
"344","Naso_unicornis","2020_11_09_camA1_BK_GP417064"
"345","Naso_unicornis","2020_11_09_camA1_BL_GP427064"
"346","Naso_unicornis","2020_11_09_camC1_AE_GP100238"
"347","Naso_unicornis","2020_11_09_camC1_AG_GP120238"
"348","Naso_unicornis","2020_11_09_camC1_AH_GP130238"
"349","Naso_unicornis","2020_11_09_camC1_AI_GP140238"
"350","Naso_unicornis","2020_11_09_camC1_AJ_GP150238"
"351","Naso_unicornis","2020_11_09_camC1_AK_GP160238"
"352","Naso_unicornis","2020_11_09_camC1_AL_GP170238"
"353","Naso_unicornis","2020_11_09_camC1_AM_GP180238"
"354","Naso_unicornis","2020_11_09_camC1_AN_GP190238"
"355","Naso_unicornis","2020_11_09_camC1_AO_GP200238"
"356","Naso_unicornis","2020_11_09_camC1_AP_GP210238"
"357","Naso_unicornis","2020_11_09_camC1_AQ_GP220238"
"358","Naso_unicornis","2020_11_09_camC1_AR_GP230238"
"359","Naso_unicornis","2020_11_09_camC1_AS_GP240238"
"360","Naso_unicornis","2020_11_09_camC1_AT_GP250238"
"361","Naso_unicornis","2020_11_09_camC1_AU_GP260238"
"362","Naso_unicornis","2020_11_09_camC1_AV_GP270238"
"363","Naso_unicornis","2020_11_09_camC1_AW_GP280238"
"364","Naso_unicornis","2020_11_09_camC1_AX_GP290238"
"365","Naso_unicornis","2020_11_09_camC1_AZ_GP310238"
"366","Naso_unicornis","2020_11_09_camC1_BA_GP320238"
"367","Naso_unicornis","2020_11_09_camC1_BB_GP330238"
"368","Neopomacentrus_cyanomos","2020_11_03_camC2_BB_GP284041"
"369","Ostracion_cubicus","2020_11_08_camC2_BD_GP374049"
"370","Ostracion_cubicus","2020_11_08_camC2_BE_GP384049"
"371","Ostracion_meleagris","2020_11_08_camC2_AD_GP114049"
"372","Paraluteres_prionurus","2020_11_08_camC2_AJ_GP174049"
"373","Paraluteres_prionurus","2020_11_09_camA1_AN_GP187064"
"374","Paraluteres_prionurus","2020_11_08_camC2_AJ_GP174049"
"375","Paraluteres_prionurus","2020_11_09_camA1_AN_GP187064"
"376","Parupeneus_cyclostomus","2020_11_03_camC2_AL_GP124041"
"377","Parupeneus_cyclostomus","2020_11_03_camC2_AM_GP134041"
"378","Parupeneus_cyclostomus","2020_11_03_camC2_BD_GP304041"
"379","Parupeneus_cyclostomus","2020_11_04_camA1_AS_GP177059"
"380","Parupeneus_cyclostomus","2020_11_04_camC2_AZ_GP274046"
"381","Parupeneus_cyclostomus","2020_11_05_camA1_AJ_GP097060"
"382","Parupeneus_cyclostomus","2020_11_05_camA1_AS_GP187060"
"383","Parupeneus_cyclostomus","2020_11_05_camC2_AE_GP044047"
"384","Parupeneus_cyclostomus","2020_11_05_camC2_AG_GP064047"
"385","Parupeneus_cyclostomus","2020_11_05_camC2_AV_GP214047"
"386","Parupeneus_cyclostomus","2020_11_05_camC2_AW_GP224047"
"387","Parupeneus_cyclostomus","2020_11_05_camC2_BG_GP324047"
"388","Parupeneus_cyclostomus","2020_11_08_camA1_BF_GP327063"
"389","Parupeneus_cyclostomus","2020_11_09_camA1_AK_GP157064"
"390","Parupeneus_heptacanthus","2020_11_05_camC2_BC_GP284047"
"391","Parupeneus_indicus","2020_11_04_camA1_AP_GP147059"
"392","Parupeneus_indicus","2020_11_05_camA1_AU_GP207060"
"393","Parupeneus_indicus","2020_11_05_camA1_AX_GP237060"
"394","Parupeneus_indicus","2020_11_04_camA1_AP_GP147059"
"395","Parupeneus_indicus","2020_11_05_camA1_AU_GP207060"
"396","Parupeneus_indicus","2020_11_05_camA1_AX_GP237060"
"397","Plectropomus_laevis","2020_11_05_camC2_BK_GP364047"
"398","Pomacentrus_caeruleus","2020_11_08_camA1_AW_GP237063"
"399","Pomacentrus_caeruleus","2020_11_08_camA1_AX_GP247063"
"400","Pomacentrus_caeruleus","2020_11_08_camA1_AZ_GP267063"
"401","Pomacentrus_caeruleus","2020_11_08_camA1_BA_GP277063"
"402","Pomacentrus_caeruleus","2020_11_08_camA1_BB_GP287063"
"403","Pomacentrus_caeruleus","2020_11_08_camA1_BC_GP297063"
"404","Pomacentrus_caeruleus","2020_11_08_camA1_BD_GP307063"
"405","Pomacentrus_caeruleus","2020_11_08_camA1_BE_GP317063"
